backend  | 
backend  | Traceback (most recent call last):
backend  |   File "/usr/local/lib/python3.14/site-packages/django/core/handlers/exception.py", line 55, in inner
backend  |     response = get_response(request)
backend  |   File "/usr/local/lib/python3.14/site-packages/django/core/handlers/base.py", line 197, in _get_response
backend  |     response = wrapped_callback(request, *callback_args, **callback_kwargs)
backend  |   File "/usr/local/lib/python3.14/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
backend  |     return view_func(request, *args, **kwargs)
backend  |   File "/usr/local/lib/python3.14/site-packages/django/views/generic/base.py", line 104, in view
backend  |     return self.dispatch(request, *args, **kwargs)
backend  |            ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.14/site-packages/rest_framework/views.py", line 515, in dispatch
backend  |     response = self.handle_exception(exc)
backend  |   File "/usr/local/lib/python3.14/site-packages/rest_framework/views.py", line 475, in handle_exception
backend  |     self.raise_uncaught_exception(exc)
backend  |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^
backend  |   File "/usr/local/lib/python3.14/site-packages/rest_framework/views.py", line 486, in raise_uncaught_exception
backend  |     raise exc
backend  |   File "/usr/local/lib/python3.14/site-packages/rest_framework/views.py", line 512, in dispatch
backend  |     response = handler(request, *args, **kwargs)
backend  |   File "/app/apps/authentication/views.py", line 108, in post
backend  |     serializer.is_valid(raise_exception=True)
backend  |     ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.14/site-packages/rest_framework/serializers.py", line 225, in is_valid
backend  |     self._validated_data = self.run_validation(self.initial_data)
backend  |                            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.14/site-packages/rest_framework/serializers.py", line 444, in run_validation
backend  |     value = self.to_internal_value(data)
backend  |   File "/usr/local/lib/python3.14/site-packages/rest_framework/serializers.py", line 501, in to_internal_value
backend  |     validated_value = field.run_validation(primitive_value)
backend  |   File "/usr/local/lib/python3.14/site-packages/rest_framework/fields.py", line 757, in run_validation
backend  |     return super().run_validation(data)
backend  |            ~~~~~~~~~~~~~~~~~~~~~~^^^^^^
backend  |   File "/usr/local/lib/python3.14/site-packages/rest_framework/fields.py", line 539, in run_validation
backend  |     self.run_validators(value)
backend  |     ~~~~~~~~~~~~~~~~~~~^^^^^^^
backend  |   File "/usr/local/lib/python3.14/site-packages/rest_framework/fields.py", line 551, in run_validators
backend  |     validator(value, self)
backend  |     ~~~~~~~~~^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.14/site-packages/rest_framework/validators.py", line 86, in __call__
backend  |     if qs_exists(queryset):
backend  |        ~~~~~~~~~^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.14/site-packages/rest_framework/validators.py", line 23, in qs_exists
backend  |     return queryset.exists()
backend  |            ~~~~~~~~~~~~~~~^^
backend  |   File "/usr/local/lib/python3.14/site-packages/django/db/models/query.py", line 1294, in exists
backend  |     return self.query.has_results(using=self.db)
backend  |            ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.14/site-packages/django/db/models/sql/query.py", line 674, in has_results
backend  |     return compiler.has_results()
backend  |            ~~~~~~~~~~~~~~~~~~~~^^
backend  |   File "/usr/local/lib/python3.14/site-packages/django/db/models/sql/compiler.py", line 1591, in has_results
backend  |     return bool(self.execute_sql(SINGLE))
backend  |                 ~~~~~~~~~~~~~~~~^^^^^^^^
backend  |   File "/usr/local/lib/python3.14/site-packages/django/db/models/sql/compiler.py", line 1623, in execute_sql
backend  |     cursor.execute(sql, params)
backend  |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.14/site-packages/django/db/backends/utils.py", line 122, in execute
backend  |     return super().execute(sql, params)
backend  |            ~~~~~~~~~~~~~~~^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.14/site-packages/django/db/backends/utils.py", line 79, in execute
backend  |     return self._execute_with_wrappers(
backend  |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
backend  |         sql, params, many=False, executor=self._execute
backend  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend  |     )
backend  |     ^
backend  |   File "/usr/local/lib/python3.14/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
backend  |     return executor(sql, params, many, context)
backend  |   File "/usr/local/lib/python3.14/site-packages/django/db/backends/utils.py", line 100, in _execute
backend  |     with self.db.wrap_database_errors:
backend  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.14/site-packages/django/db/utils.py", line 91, in __exit__
backend  |     raise dj_exc_value.with_traceback(traceback) from exc_value
backend  |   File "/usr/local/lib/python3.14/site-packages/django/db/backends/utils.py", line 105, in _execute
backend  |     return self.cursor.execute(sql, params)
backend  |            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
backend  | django.db.utils.ProgrammingError: relation "user" does not exist
backend  | LINE 1: SELECT 1 AS "a" FROM "user" WHERE "user"."email" = 'arrozcar...
backend  |                              ^
backend  | 
backend  | [03/Mar/2026 21:39:15] "POST /api/auth/register/user/ HTTP/1.1" 500 180895
backend  | [03/Mar/2026 21:52:28] "POST /api/auth/register/user/ HTTP/1.1" 201 36
backend  | [03/Mar/2026 21:53:43] "OPTIONS /api/auth/login/ HTTP/1.1" 200 0
backend  | Bad Request: /api/auth/login/
backend  | [03/Mar/2026 21:53:43] "POST /api/auth/login/ HTTP/1.1" 400 44
backend  | Bad Request: /api/auth/login/
backend  | [03/Mar/2026 21:57:19] "POST /api/auth/login/ HTTP/1.1" 400 44
backend  | /app/apps/authentication/views.py changed, reloading.
backend  | Watching for file changes with StatReloader
backend  | Performing system checks...
backend  | 
backend  | System check identified no issues (0 silenced).
backend  | March 03, 2026 - 21:58:03
backend  | Django version 5.2.1, using settings 'config.settings'
backend  | Starting development server at http://0.0.0.0:8000/
backend  | Quit the server with CONTROL-C.
backend  | 
backend  | WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
backend  | For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
